INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chaashto', 'attributes', 'chaashto');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chconsistence', 'attributes', 'chconsistence');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chdesgnsuffix', 'attributes', 'chdesgnsuffix');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chfrags', 'attributes', 'chfrags');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chorizon', 'attributes', 'chorizon');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chpores', 'attributes', 'chpores');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chstruct', 'attributes', 'chstruct');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chstructgrp', 'attributes', 'chstructgrp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chtext', 'attributes', 'chtext');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chtexture', 'attributes', 'chtexture');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chtexturegrp', 'attributes', 'chtexturegrp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chtexturemod', 'attributes', 'chtexturemod');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('chunified', 'attributes', 'chunified');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cocanopycover', 'attributes', 'cocanopycover');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cocropyld', 'attributes', 'cocropyld');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('codiagfeatures', 'attributes', 'codiagfeatures');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('coecoclass', 'attributes', 'coecoclass');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('coeplants', 'attributes', 'coeplants');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('coerosionacc', 'attributes', 'coerosionacc');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('coforprod', 'attributes', 'coforprod');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('coforprodo', 'attributes', 'coforprodo');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cogeomordesc', 'attributes', 'cogeomordesc');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cohydriccriteria', 'attributes', 'cohydriccriteria');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cointerp', 'attributes', 'cointerp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('comonth', 'attributes', 'comonth');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('component', 'attributes', 'component');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('copm', 'attributes', 'copm');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('copmgrp', 'attributes', 'copmgrp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('copwindbreak', 'attributes', 'copwindbreak');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('corestrictions', 'attributes', 'corestrictions');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosoilmoist', 'attributes', 'cosoilmoist');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosoiltemp', 'attributes', 'cosoiltemp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosurffrags', 'attributes', 'cosurffrags');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosurfmorphgc', 'attributes', 'cosurfmorphgc');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosurfmorphhpp', 'attributes', 'cosurfmorphhpp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosurfmorphmr', 'attributes', 'cosurfmorphmr');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cosurfmorphss', 'attributes', 'cosurfmorphss');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cotaxfmmin', 'attributes', 'cotaxfmmin');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cotaxmoistcl', 'attributes', 'cotaxmoistcl');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cotext', 'attributes', 'cotext');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cotreestomng', 'attributes', 'cotreestomng');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('cotxfmother', 'attributes', 'cotxfmother');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('distinterpmd', 'attributes', 'distinterpmd');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('distlegendmd', 'attributes', 'distlegendmd');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('distmd', 'attributes', 'distmd');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('featdesc', 'attributes', 'featdesc');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('laoverlap', 'attributes', 'laoverlap');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('legend', 'attributes', 'legend');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('legendtext', 'attributes', 'legendtext');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mapunit', 'attributes', 'mapunit');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatdomdet', 'attributes', 'mdstatdomdet');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatdommas', 'attributes', 'mdstatdommas');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatidxdet', 'attributes', 'mdstatidxdet');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatidxmas', 'attributes', 'mdstatidxmas');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatrshipdet', 'attributes', 'mdstatrshipdet');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstatrshipmas', 'attributes', 'mdstatrshipmas');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstattabcols', 'attributes', 'mdstattabcols');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mdstattabs', 'attributes', 'mdstattabs');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('month', 'attributes', 'month');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('muaggatt', 'attributes', 'muaggatt');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('muaoverlap', 'attributes', 'muaoverlap');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mucropyld', 'attributes', 'mucropyld');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mutext', 'attributes', 'mutext');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sacatalog', 'attributes', 'sacatalog');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sainterp', 'attributes', 'sainterp');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sdvalgorithm', 'attributes', 'sdvalgorithm');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sdvattribute', 'attributes', 'sdvattribute');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sdvfolder', 'attributes', 'sdvfolder');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sdvfolderattribute', 'attributes', 'sdvfolderattribute');

INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('featline', 'features', 'featline');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('featpoint', 'features', 'featpoint');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('muline', 'features', 'muline');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mupoint', 'features', 'mupoint');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('mupolygon', 'features', 'mupolygon');
INSERT INTO gpkg_contents (table_name, data_type, identifier) VALUES ('sapolygon', 'features', 'sapolygon');
