-- Foreign Key Indexes for SSURGO
-- Indexes for primary keys and unique values should automatically created
--
CREATE INDEX DI_chaashto_73 ON chaashto(chkey);
CREATE INDEX DI_chconsistence_6989 ON chconsistence(chkey);
CREATE INDEX DI_chdesgnsuffix_78 ON chdesgnsuffix(chkey);
CREATE INDEX DI_chfrags_87 ON chfrags(chkey);
CREATE INDEX DI_chorizon_19 ON chorizon(cokey);
CREATE INDEX DI_chpores_85 ON chpores(chkey);
CREATE INDEX DI_chstruct_6991 ON chstruct(chstructgrpkey);
CREATE INDEX DI_chstructgrp_6994 ON chstructgrp(chkey);
CREATE INDEX DI_chtext_152 ON chtext(chkey);
CREATE INDEX DI_chtexture_91 ON chtexture(chtgkey);
CREATE INDEX DI_chtexturegrp_92 ON chtexturegrp(chkey);
CREATE INDEX DI_chtexturemod_94 ON chtexturemod(chtkey);
CREATE INDEX DI_chunified_95 ON chunified(chkey);
CREATE INDEX DI_cocanopycover_44 ON cocanopycover(cokey);
CREATE INDEX DI_cocropyld_36 ON cocropyld(cokey);
CREATE INDEX DI_codiagfeatures_37 ON codiagfeatures(cokey);
CREATE INDEX DI_coecoclass_7582 ON coecoclass(cokey);
CREATE INDEX DI_coeplants_40 ON coeplants(cokey);
CREATE INDEX DI_coerosionacc_2006 ON coerosionacc(cokey);
CREATE INDEX DI_coforprod_2289 ON coforprod(cokey);
CREATE INDEX DI_coforprodo_2297 ON coforprodo(cofprodkey);
CREATE INDEX DI_cogeomordesc_2004 ON cogeomordesc(cokey);
CREATE INDEX DI_cohydriccriteria_7662 ON cohydriccriteria(cokey);
CREATE INDEX DI_cointerp_3627 ON cointerp(cokey);
CREATE INDEX DI_cointerp_7729 ON cointerp(mrulename);
CREATE INDEX DI_cointerp_7730 ON cointerp(ruledepth);
CREATE INDEX DI_comonth_371 ON comonth(cokey);
CREATE INDEX DI_component_17 ON component(mukey);
CREATE INDEX DI_copm_2008 ON copm(copmgrpkey);
CREATE INDEX DI_copmgrp_2010 ON copmgrp(cokey);
CREATE INDEX DI_copwindbreak_60 ON copwindbreak(cokey);
CREATE INDEX DI_corestrictions_62 ON corestrictions(cokey);
CREATE INDEX DI_cosoilmoist_64 ON cosoilmoist(comonthkey);
CREATE INDEX DI_cosoiltemp_66 ON cosoiltemp(comonthkey);
CREATE INDEX DI_cosurffrags_67 ON cosurffrags(cokey);
CREATE INDEX DI_cosurfmorphgc_2569 ON cosurfmorphgc(cogeomdkey);
CREATE INDEX DI_cosurfmorphhpp_2573 ON cosurfmorphhpp(cogeomdkey);
CREATE INDEX DI_cosurfmorphmr_2574 ON cosurfmorphmr(cogeomdkey);
CREATE INDEX DI_cosurfmorphss_2576 ON cosurfmorphss(cogeomdkey);
CREATE INDEX DI_cotaxfmmin_2012 ON cotaxfmmin(cokey);
CREATE INDEX DI_cotaxmoistcl_171 ON cotaxmoistcl(cokey);
CREATE INDEX DI_cotext_151 ON cotext(cokey);
CREATE INDEX DI_cotreestomng_61 ON cotreestomng(cokey);
CREATE INDEX DI_cotxfmother_70 ON cotxfmother(cokey);
CREATE INDEX DI_distinterpmd_5475 ON distinterpmd(distmdkey);
CREATE INDEX DI_distlegendmd_5479 ON distlegendmd(distmdkey);
CREATE INDEX DI_featline ON featline(featkey);
CREATE INDEX DI_featpoint ON featpoint(featkey);
CREATE INDEX DI_laoverlap_232 ON laoverlap(lkey);
CREATE INDEX DI_legendtext_239 ON legendtext(lkey);
CREATE INDEX DI_mapunit_10 ON mapunit(lkey);
CREATE INDEX DI_mdstatdomdet_7684 ON mdstatdomdet(domainname);
CREATE INDEX DI_mdstatidxdet_4555 ON mdstatidxdet(tabphyname, idxphyname);
CREATE INDEX DI_mdstatidxmas_7686 ON mdstatidxmas(tabphyname);
CREATE INDEX DI_mdstatrshipdet_7688 ON mdstatrshipdet(ltabphyname, rtabphyname, relationshipname);
CREATE INDEX DI_mdstatrshipmas_4566 ON mdstatrshipmas(ltabphyname);
CREATE INDEX DI_mdstatrshipmas_4567 ON mdstatrshipmas(rtabphyname);
CREATE INDEX DI_mdstattabcols_4559 ON mdstattabcols(tabphyname);
CREATE INDEX DI_mdstattabcols_7685 ON mdstattabcols(domainname);
CREATE INDEX DI_muaoverlap_158 ON muaoverlap(lareaovkey);
CREATE INDEX DI_muaoverlap_29 ON muaoverlap(mukey);
CREATE INDEX DI_mucropyld_7580 ON mucropyld(mukey);
CREATE INDEX DI_muline ON muline(mukey);
CREATE INDEX DI_mupoint ON mupoint(mukey);
CREATE INDEX DI_mupolygon ON mupolygon(mukey);
CREATE INDEX DI_mutext_149 ON mutext(mukey);
CREATE INDEX DI_sainterp_12255 ON sainterp(sacatalogkey);
CREATE INDEX DI_sapolygon ON sapolygon(areasymbol);
CREATE INDEX DI_sdvfolderattribute_12581 ON sdvfolderattribute(folderkey);
CREATE INDEX DI_sdvfolderattribute_12582 ON sdvfolderattribute(attributekey);
